,uncertainty_sampling,entropy_sampling,margin_sampling,uncertainty_batch_sampling,consensus_entropy_sampling,vote_entropy_sampling,max_disagreement_sampling,random_meta_sampling,random_sampling_choice,perfect_meta_sampling,perfect_sampling_choice,meta_sampling,meta_sampling_choice
0,0.44821731748726656,0.44821731748726656,0.44821731748726656,0.48297604035308955,0.44821731748726656,0.44821731748726656,0.44821731748726656,0.44821731748726656,max_disagreement_sampling,0.4889190411578471,margin_sampling,0.4939271255060729,uncertainty_batch_sampling
1,0.5239314461282425,0.5239314461282425,0.5239314461282425,0.46052121949869973,0.5239314461282425,0.550965424337674,0.46151696016047616,0.550965424337674,vote_entropy_sampling,0.5216226559510142,consensus_entropy_sampling,0.46172151980702913,uncertainty_batch_sampling
2,0.48033323127991107,0.48033323127991107,0.48033323127991107,0.3692178301093356,0.48033323127991107,0.47301126546409566,0.5794513457556936,0.5562684209669277,margin_sampling,0.5075679037943188,max_disagreement_sampling,0.4939271255060729,uncertainty_batch_sampling
3,0.5159302939623306,0.5159302939623306,0.5159302939623306,0.35841646024413654,0.5159302939623306,0.4680940175235798,0.5628178594920665,0.5230766764455987,margin_sampling,0.5066640786749482,consensus_entropy_sampling,0.4262116566986648,uncertainty_batch_sampling
4,0.5246916589479842,0.5246916589479842,0.5246916589479842,0.3636942096173075,0.5246916589479842,0.4868686868686869,0.5118750400102425,0.48618030549663754,vote_entropy_sampling,0.5465814739013961,entropy_sampling,0.4217873841494867,uncertainty_batch_sampling
5,0.5474996121425246,0.5474996121425246,0.5474996121425246,0.36543870480894564,0.5474996121425246,0.523382303465291,0.5332154088050314,0.5012383048981839,entropy_sampling,0.5485308264839411,uncertainty_batch_sampling,0.44843256059009484,uncertainty_batch_sampling
6,0.57416142557652,0.57416142557652,0.57416142557652,0.3948843193266316,0.57416142557652,0.5139023916002333,0.5636854583772392,0.544537705771358,vote_entropy_sampling,0.5460568287775432,entropy_sampling,0.483237516956269,uncertainty_batch_sampling
7,0.5363990540839415,0.5363990540839415,0.5363990540839415,0.4270511568584468,0.5363990540839415,0.5016665577413241,0.5283336702378546,0.5390139751552795,margin_sampling,0.5332154088050314,uncertainty_sampling,0.49441448382126346,uncertainty_batch_sampling
8,0.536404450517275,0.536404450517275,0.536404450517275,0.4343891402714932,0.536404450517275,0.4842397186147186,0.5183044315992292,0.545900242722348,uncertainty_sampling,0.5506829618979152,uncertainty_batch_sampling,0.49573187458650014,uncertainty_batch_sampling
9,0.5449253021532003,0.5449253021532003,0.5449253021532003,0.46393669709102636,0.5449253021532003,0.5034586672145743,0.5151963895352937,0.5746661530559836,margin_sampling,0.5491143317230274,uncertainty_sampling,0.500805152979066,uncertainty_batch_sampling
10,0.5541906082821478,0.5541906082821478,0.5541906082821478,0.4598367081588558,0.5541906082821478,0.4799379451378605,0.5216424471220975,0.57416142557652,consensus_entropy_sampling,0.5397584135391771,max_disagreement_sampling,0.4957095286885246,uncertainty_batch_sampling
11,0.5636412459720731,0.5636412459720731,0.5636412459720731,0.4517868784448527,0.5636412459720731,0.5096049783549783,0.5283336702378546,0.548440065681445,consensus_entropy_sampling,0.5515151515151515,consensus_entropy_sampling,0.4990301223168053,uncertainty_sampling
12,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.46253071253071254,0.6000000000000001,0.5351057948434437,0.5213405852352633,0.5401030169242089,consensus_entropy_sampling,0.536404450517275,uncertainty_batch_sampling,0.5426656521668745,uncertainty_sampling
