,random_sampling,training_utility_sampling,density_weighted_sampling,margin_sampling,expected_error_reduction,random_meta_sampling,random_sampling_choice,perfect_meta_sampling,perfect_sampling_choice,meta_sampling,meta_sampling_choice,meta_sampling_ideal_choice
0,0.7091068446781663,0.613564481225179,0.8238692405241652,0.4881867979859459,0.7333333333333334,0.4881867979859459,margin_sampling,0.8238692405241652,density_weighted_sampling,0.8238692405241652,density_weighted_sampling,density_weighted_sampling
1,0.8080837452747892,0.8,0.8334957263903107,0.4372476848934682,0.7374487134986962,0.4372476848934682,margin_sampling,0.8334957263903107,density_weighted_sampling,0.8334957263903107,density_weighted_sampling,density_weighted_sampling
2,0.7605363984674329,0.8324075847538785,0.838018341307815,0.8206069815541768,0.8094887729763109,0.8206069815541768,margin_sampling,0.838018341307815,density_weighted_sampling,0.838018341307815,density_weighted_sampling,density_weighted_sampling
3,0.7542242703533026,0.7914233272150842,0.8300411678060203,0.8399544759398228,0.7917758164403068,0.8247077454998246,expected_error_reduction,0.8415904320620966,margin_sampling,0.8300411678060203,density_weighted_sampling,margin_sampling
4,0.7317596566523605,0.7863978127136022,0.8050530255770431,0.8044620799511633,0.7917758164403068,0.8473360134344308,density_weighted_sampling,0.8678097971824603,margin_sampling,0.8801246703428436,margin_sampling,margin_sampling
5,0.743146686592257,0.790990990990991,0.8135647701703632,0.8175652472527473,0.7917758164403068,0.8473360134344308,density_weighted_sampling,0.872780011195359,training_utility_sampling,0.8700353503846954,margin_sampling,density_weighted_sampling
6,0.7542242703533026,0.7810985931936256,0.838018341307815,0.83429076447194,0.8007333014506616,0.8521375763420123,expected_error_reduction,0.872780011195359,density_weighted_sampling,0.8855020100758232,density_weighted_sampling,margin_sampling
7,0.8650556385982395,0.7810985931936256,0.838018341307815,0.8048755105757474,0.8007333014506616,0.862043594224225,training_utility_sampling,0.872780011195359,density_weighted_sampling,0.8819539835164836,margin_sampling,density_weighted_sampling
8,0.8587141945139245,0.743146686592257,0.838018341307815,0.8143236074270558,0.8007333014506616,0.8182799370037115,expected_error_reduction,0.8678097971824603,expected_error_reduction,0.8839221645350555,density_weighted_sampling,density_weighted_sampling
9,0.8587141945139245,0.743146686592257,0.838018341307815,0.8143236074270558,0.8007333014506616,0.8303090637585411,training_utility_sampling,0.8678097971824603,density_weighted_sampling,0.8796454249563062,density_weighted_sampling,margin_sampling
