Row,NumGoodAlgos
2995,7
2996,7
2997,4
2998,7
2999,7
3000,7
3001,7
3002,5
3003,5
3004,0
3005,7
3006,7
3007,2
3008,6
3009,7
3010,7
3011,7
3012,7
3013,6
3014,7
3015,7
3016,0
3017,7
3018,1
3019,7
3020,5
3021,7
3022,7
3023,6
3024,7
3025,7
3026,7
3027,7
3028,7
3029,0
3030,7
3031,7
3032,7
3033,7
3034,7
3035,3
3036,5
3037,7
3038,5
3039,2
3040,7
3041,7
3042,7
3043,7
3044,7
3045,4
3046,3
3047,7
3048,7
3049,7
3050,5
3051,7
3052,7
3053,6
3054,7
3055,7
3056,4
3057,5
3058,7
3059,7
3060,7
3061,7
3062,7
3063,4
3064,5
3065,7
3066,5
3067,7
3068,7
3069,7
3070,6
3071,7
3072,7
3073,7
3074,7
3075,7
3076,0
3077,4
3078,5
3079,4
3080,7
3081,7
3082,0
3083,7
3084,7
3085,5
3086,7
3087,7
3088,2
3089,7
3090,7
3091,7
3092,5
3093,0
3094,7
3095,7
3096,7
3097,7
3098,7
3099,7
3100,7
3101,7
3102,7
3103,5
3104,7
3105,7
3106,7
3107,7
3108,7
3109,1
3110,6
3111,6
3112,7
3113,1
3114,7
3115,7
3116,7
3117,3
3118,7
3119,6
3120,7
3121,7
3122,7
3123,0
3124,7
3125,5
3126,3
3127,7
3128,7
3129,1
3130,0
3131,6
3132,7
3133,7
3134,7
3135,7
3136,6
3137,6
3138,3
3139,7
3140,7
3141,6
3142,4
3143,7
3144,7
3145,7
3146,7
3147,3
3148,0
3149,7
3150,7
3151,7
3152,7
3153,6
3154,7
3155,7
3156,7
3157,4
3158,5
3159,7
3160,7
3161,3
3162,3
3163,7
3164,7
3165,7
3166,7
3167,0
3168,4
3169,7
3170,7
3171,7
3172,7
3173,6
3174,3
3175,5
3176,3
3177,7
3178,3
3179,6
3180,7
3181,7
3182,6
3183,7
3184,4
3185,3
3186,7
3187,4
3188,7
3189,4
3190,6
3191,6
3192,3
3193,7
3194,7
3195,4
3196,7
3197,4
3198,6
3199,6
3200,4
3201,7
3202,5
3203,7
3204,7
3205,7
3206,7
3207,7
3208,3
3209,7
3210,5
3211,7
3212,0
3213,7
3214,7
3215,7
3216,6
3217,7
3218,7
3219,0
3220,7
3221,7
3222,7
3223,4
3224,7
3225,4
3226,6
3227,0
3228,6
3229,7
3230,7
3231,7
3232,7
3233,2
3234,7
3235,0
3236,7
3237,2
3238,7
3239,7
3240,2
3241,6
3242,7
3243,7
3244,7
3245,7
3246,7
3247,7
3248,7
3249,0
3250,1
3251,7
3252,3
3253,7
3254,0
3255,7
3256,0
3257,7
3258,6
3259,7
3260,7
3261,3
3262,7
3263,5
3264,2
3265,6
3266,0
3267,0
3268,7
3269,2
3270,5
3271,7
3272,4
3273,5
3274,7
3275,7
3276,7
3277,7
3278,7
3279,3
3280,2
3281,6
3282,7
3283,7
3284,7
3285,5
3286,6
3287,7
3288,7
3289,0
3290,7
3291,7
3292,5
3293,3
3294,7
3295,7
3296,7
3297,0
3298,7
3299,7
3300,7
3301,1
3302,2
3303,6
3304,7
3305,0
3306,7
3307,7
3308,0
3309,7
3310,6
3311,6
3312,4
3313,2
3314,7
3315,7
3316,2
3317,4
3318,7
3319,7
3320,7
3321,7
3322,7
3323,7
3324,7
3325,7
3326,7
3327,7
3328,4
3329,7
3330,6
3331,4
3332,3
3333,7
3334,7
3335,6
3336,6
3337,6
3338,7
3339,7
3340,2
3341,6
3342,6
3343,7
3344,7
3345,0
3346,7
3347,7
3348,0
3349,7
3350,2
3351,7
3352,7
3353,7
3354,7
3355,5
3356,5
3357,7
3358,7
3359,7
3360,0
3361,0
3362,7
3363,7
3364,7
3365,7
3366,7
3367,7
3368,2
3369,7
3370,7
3371,7
3372,6
3373,7
3374,7
3375,5
3376,2
3377,0
3378,7
3379,7
3380,7
3381,6
3382,7
3383,7
3384,3
3385,7
3386,2
3387,7
3388,7
3389,4
3390,7
3391,7
3392,7
3393,5
3394,4
3395,7
3396,7
3397,1
3398,0
3399,7
3400,7
3401,6
3402,0
3403,7
3404,7
3405,5
3406,7
3407,6
3408,7
3409,7
3410,3
3411,0
3412,5
3413,6
3414,7
3415,1
3416,5
3417,7
3418,7
3419,6
3420,7
3421,4
3422,6
3423,7
3424,5
3425,4
3426,7
3427,0
3428,7
3429,7
3430,7
3431,7
3432,7
3433,5
3434,6
3435,3
3436,5
3437,2
3438,4
3439,6
3440,7
3441,4
3442,7
3443,7
3444,0
3445,7
3446,5
3447,0
3448,7
3449,7
3450,7
3451,7
3452,7
3453,7
3454,5
3455,7
3456,7
3457,7
3458,7
3459,7
3460,7
3461,7
3462,7
3463,7
3464,6
3465,7
3466,3
3467,5
3468,7
3469,4
3470,7
3471,7
3472,7
3473,6
3474,7
3475,7
3476,7
3477,7
3478,3
3479,3
3480,7
3481,7
3482,0
3483,7
3484,7
3485,0
3486,7
3487,7
3488,7
3489,7
3490,7
3491,7
3492,7
3493,7
3494,6
3495,7
3496,6
3497,7
3498,7
3499,1
3500,6
3501,7
3502,7
3503,7
3504,7
3505,6
3506,6
3507,7
3508,7
3509,7
3510,7
3511,6
3512,7
3513,3
3514,2
3515,7
3516,6
3517,2
3518,7
3519,7
3520,2
3521,6
3522,7
3523,7
3524,7
3525,7
3526,6
3527,7
3528,7
3529,4
3530,7
3531,7
3532,7
3533,6
3534,2
3535,7
3536,7
3537,5
3538,7
3539,6
3540,2
3541,0
3542,7
3543,7
3544,7
3545,7
3546,7
3547,7
3548,7
3549,4
3550,7
3551,7
3552,7
3553,7
3554,7
3555,7
3556,7
3557,7
3558,2
3559,7
3560,4
3561,7
3562,0
3563,7
3564,7
3565,1
3566,7
3567,7
3568,7
3569,7
3570,7
3571,7
3572,7
3573,0
3574,7
3575,7
3576,7
3577,2
3578,6
3579,7
3580,7
3581,2
3582,7
3583,6
3584,7
3585,7
3586,7
3587,7
3588,7
3589,7
3590,4
3591,7
3592,7
3593,7
3594,7
3595,4
3596,5
3597,7
3598,7
3599,6
3600,0
3601,7
3602,0
3603,7
3604,7
3605,7
3606,7
3607,7
3608,5
3609,7
3610,7
3611,0
3612,7
3613,6
3614,7
3615,7
3616,7
3617,7
3618,7
3619,7
3620,7
3621,7
3622,4
3623,0
3624,7
3625,0
3626,3
3627,7
3628,7
3629,5
3630,6
3631,7
3632,7
3633,7
3634,7
3635,7
3636,1
3637,7
3638,7
3639,7
3640,0
3641,3
3642,7
3643,7
3644,1
3645,7
3646,7
3647,6
3648,7
3649,7
3650,7
3651,2
3652,7
3653,4
3654,7
3655,7
3656,6
3657,7
3658,7
3659,7
3660,7
3661,7
3662,7
3663,7
3664,7
3665,7
3666,7
3667,6
3668,7
3669,7
3670,7
3671,6
3672,7
3673,7
3674,7
3675,7
3676,7
3677,7
3678,7
3679,7
3680,7
3681,7
3682,7
3683,7
3684,7
3685,7
3686,7
3687,6
3688,7
3689,7
3690,7
3691,3
3692,7
3693,5
3694,7
3695,7
3696,7
3697,7
3698,3
3699,7
3700,5
3701,7
3702,7
3703,7
3704,7
3705,7
3706,7
3707,0
3708,0
3709,5
3710,1
3711,7
3712,7
3713,0
3714,2
3715,7
3716,7
3717,7
3718,5
3719,7
3720,6
3721,6
3722,2
3723,7
3724,7
3725,7
3726,7
3727,7
3728,7
3729,7
3730,7
3731,5
3732,5
3733,1
3734,7
3735,0
3736,6
3737,7
3738,3
3739,7
3740,4
3741,7
3742,7
3743,7
3744,3
3745,7
3746,7
3747,3
3748,6
3749,7
3750,7
3751,3
3752,1
3753,7
3754,7
3755,5
3756,0
3757,3
3758,7
3759,7
3760,7
3761,3
3762,7
3763,6
3764,7
3765,7
3766,7
3767,5
3768,2
3769,6
3770,7
3771,7
3772,7
3773,7
3774,5
3775,6
3776,7
3777,0
3778,6
3779,7
3780,7
3781,2
3782,6
3783,7
3784,0
3785,1
3786,7
3787,3
3788,7
3789,7
3790,7
3791,7
3792,5
3793,7
3794,7
3795,7
3796,4
3797,7
3798,7
3799,7
3800,7
3801,0
3802,7
3803,7
3804,7
3805,7
3806,7
3807,5
3808,7
3809,7
3810,6
3811,7
3812,7
3813,7
3814,7
3815,6
3816,7
3817,7
3818,7
3819,7
3820,7
3821,2
3822,7
3823,0
3824,0
3825,7
3826,7
3827,7
3828,7
3829,7
3830,7
3831,7
3832,7
3833,7
3834,2
3835,7
3836,5
3837,4
3838,4
3839,7
3840,7
3841,7
3842,6
3843,6
3844,0
3845,0
3846,7
3847,7
3848,7
3849,6
3850,7
3851,7
3852,2
3853,7
3854,5
3855,7
3856,7
3857,6
3858,7
3859,0
3860,7
3861,7
3862,5
3863,5
3864,7
3865,7
3866,4
3867,7
3868,7
3869,2
3870,2
3871,7
3872,7
3873,6
3874,0
3875,7
3876,0
3877,7
3878,7
3879,7
3880,7
3881,0
3882,3
3883,7
3884,5
3885,0
3886,7
3887,7
3888,7
3889,7
3890,5
3891,7
3892,6
3893,7
3894,7
3895,0
3896,7
3897,7
3898,1
3899,7
3900,7
3901,7
3902,7
3903,6
3904,7
3905,1
3906,6
3907,7
3908,7
3909,7
3910,5
3911,1
3912,7
3913,6
3914,3
3915,7
3916,7
3917,7
3918,2
3919,7
3920,4
3921,7
3922,2
3923,7
3924,6
3925,5
3926,3
3927,4
3928,7
3929,1
3930,7
3931,6
3932,6
3933,7
3934,7
3935,7
3936,7
3937,6
3938,7
3939,7
3940,6
3941,6
3942,7
3943,7
3944,7
3945,7
3946,4
3947,3
3948,7
3949,7
3950,7
3951,7
3952,7
3953,5
3954,7
3955,7
3956,7
3957,7
3958,7
3959,7
3960,3
3961,7
3962,7
3963,7
3964,7
3965,5
3966,7
3967,5
3968,7
3969,3
3970,7
3971,7
3972,7
3973,5
3974,2
3975,7
3976,6
3977,7
3978,7
3979,7
3980,0
3981,4
3982,7
3983,7
3984,7
3985,7
3986,7
3987,7
3988,5
3989,7
3990,5
3991,7
3992,7
3993,7
3994,0
3995,7
3996,7
3997,7
3998,7
3999,7
4000,6
4001,0
4002,7
4003,7
4004,2
4005,0
4006,7
4007,7
4008,7
4009,7
4010,7
4011,1
4012,6
4013,4
4014,7
4015,7
4016,7
4017,7
4018,7
4019,7
4020,7
4021,6
4022,7
4023,0
4024,6
4025,7
4026,5
4027,7
4028,4
4029,4
4030,7
4031,7
4032,7
4033,7
4034,7
4035,0
4036,7
4037,0
4038,7
4039,7
4040,7
4041,0
4042,6
4043,1
4044,5
4045,5
4046,7
4047,7
4048,2
4049,7
4050,7
4051,1
4052,6
4053,2
4054,7
4055,7
4056,4
4057,1
4058,4
4059,7
4060,6
4061,5
4062,7
4063,0
4064,7
4065,7
4066,7
4067,7
4068,6
4069,5
4070,7
4071,7
4072,7
4073,7
4074,7
4075,0
4076,7
4077,3
4078,0
4079,3
4080,3
4081,7
4082,7
4083,4
4084,7
4085,7
4086,7
4087,7
4088,7
4089,5
4090,7
4091,7
4092,7
4093,6
4094,7
4095,6
4096,7
4097,3
4098,4
4099,7
4100,7
4101,7
4102,7
4103,7
4104,5
4105,2
4106,7
4107,4
4108,5
4109,7
4110,0
4111,4
4112,3
4113,7
4114,6
4115,7
4116,7
4117,7
4118,7
4119,7
4120,7
4121,7
4122,0
4123,7
4124,7
4125,0
4126,7
4127,7
4128,7
4129,1
4130,7
4131,5
4132,6
4133,6
4134,7
4135,5
4136,7
4137,3
4138,7
4139,0
4140,7
4141,7
4142,6
4143,3
4144,7
4145,7
4146,2
4147,7
4148,6
4149,7
4150,6
4151,7
4152,7
4153,4
4154,7
4155,3
4156,7
4157,7
4158,7
4159,7
4160,7
4161,7
4162,7
4163,4
4164,7
4165,1
4166,7
4167,7
4168,7
4169,7
4170,7
4171,7
4172,1
4173,7
4174,6
4175,7
4176,6
4177,7
4178,7
4179,7
4180,7
4181,7
4182,3
4183,7
4184,6
4185,4
4186,7
4187,4
4188,7
4189,7
4190,7
4191,0
4192,7
4193,4
4194,7
4195,7
4196,7
4197,7
4198,7
4199,7
4200,7
4201,7
4202,6
4203,4
4204,0
4205,7
4206,7
4207,7
4208,7
4209,2
4210,7
4211,4
4212,7
4213,5
4214,0
4215,7
4216,7
4217,4
4218,7
4219,7
4220,7
4221,7
4222,0
4223,7
4224,7
4225,0
4226,7
4227,7
4228,7
4229,7
4230,0
4231,6
4232,7
4233,4
4234,7
4235,6
4236,4
4237,7
4238,7
4239,7
4240,0
4241,7
4242,7
4243,7
4244,7
4245,7
4246,7
4247,7
4248,7
4249,0
4250,7
4251,7
4252,7
4253,7
4254,7
4255,7
4256,3
4257,7
4258,7
4259,7
4260,7
4261,6
4262,7
4263,7
4264,7
4265,7
4266,7
4267,7
4268,7
4269,2
4270,7
4271,7
4272,7
4273,0
4274,7
4275,0
4276,7
4277,7
4278,7
4279,7
4280,0
4281,7
4282,6
4283,7
4284,5
4285,7
4286,1
4287,0
4288,7
4289,7
4290,4
4291,3
4292,6
4293,7
4294,6
4295,7
4296,7
4297,7
4298,6
4299,7
4300,2
4301,1
4302,7
4303,7
4304,7
4305,1
4306,7
4307,7
4308,6
4309,2
4310,1
4311,3
4312,5
4313,7
4314,7
4315,6
4316,0
4317,7
4318,7
4319,7
4320,0
4321,2
4322,7
4323,1
4324,7
4325,0
4326,7
4327,0
4328,7
4329,7
4330,6
4331,7
4332,7
4333,1
4334,7
4335,6
4336,0
4337,7
4338,0
4339,5
4340,7
4341,7
4342,4
4343,7
4344,2
4345,7
4346,5
4347,7
4348,4
4349,0
4350,7
4351,7
4352,7
4353,6
4354,0
4355,7
4356,7
4357,7
4358,7
4359,2
4360,6
4361,7
4362,7
4363,5
4364,7
4365,5
4366,6
4367,6
4368,7
4369,6
4370,0
4371,7
4372,7
4373,7
4374,2
4375,7
4376,7
4377,7
4378,7
4379,7
4380,7
4381,7
4382,6
4383,7
4384,7
4385,3
4386,7
4387,6
4388,6
4389,3
4390,7
4391,7
4392,7
4393,7
4394,7
4395,7
4396,7
4397,2
4398,7
4399,7
4400,7
4401,5
4402,3
4403,5
4404,7
4405,6
4406,5
4407,7
4408,3
4409,7
4410,2
4411,7
4412,7
4413,7
4414,7
4415,7
4416,2
4417,7
4418,7
4419,3
4420,5
4421,6
4422,7
4423,6
4424,7
4425,1
4426,3
4427,7
4428,6
4429,4
4430,4
4431,6
4432,7
4433,7
4434,7
4435,3
4436,6
4437,7
4438,3
4439,3
4440,7
4441,4
4442,6
4443,7
4444,6
4445,7
4446,5
4447,0
4448,6
4449,4
4450,7
4451,7
4452,7
4453,3
4454,7
4455,7
4456,5
4457,6
4458,7
4459,7
4460,7
4461,7
4462,7
4463,7
4464,0
4465,7
4466,7
4467,7
4468,7
4469,5
4470,0
4471,7
4472,5
4473,7
4474,7
4475,7
4476,2
4477,7
4478,5
4479,7
4480,6
4481,7
4482,7
4483,7
4484,7
4485,7
4486,6
4487,6
4488,4
4489,3
4490,3
4491,1
4492,7
4493,7
4494,7
4495,7
4496,7
4497,7
4498,7
4499,7
4500,7
4501,7
4502,7
4503,6
4504,5
4505,7
4506,7
4507,7
4508,1
4509,4
4510,7
4511,7
4512,7
4513,6
4514,7
4515,7
4516,7
4517,7
4518,7
4519,7
4520,7
4521,7
4522,7
4523,7
4524,7
4525,7
4526,7
4527,5
4528,0
4529,4
4530,7
4531,1
4532,2
4533,7
4534,7
4535,5
4536,7
4537,6
4538,4
4539,7
4540,3
4541,7
4542,7
4543,7
4544,6
4545,5
4546,7
4547,5
4548,7
4549,7
4550,0
4551,7
4552,4
4553,7
4554,7
4555,7
4556,7
4557,7
4558,7
4559,7
4560,0
4561,7
4562,7
