Row,Best_Algorithm
1,7
2,7
3,7
4,5
5,1
6,4
7,7
8,7
9,1
10,5
11,2
12,4
13,7
14,4
15,3
16,4
17,3
18,7
19,3
20,3
21,2
22,4
23,4
24,7
25,6
26,6
27,4
28,3
29,3
30,7
31,5
32,3
33,1
34,6
35,4
36,5
37,4
38,7
39,6
40,3
41,3
42,6
43,3
44,1
45,1
46,7
47,7
48,3
49,5
50,7
51,7
52,7
53,7
54,1
55,6
56,6
57,7
58,4
59,7
60,7
61,4
62,4
63,5
64,6
65,3
66,3
67,3
68,4
69,4
70,7
71,7
72,5
73,3
74,2
75,7
76,3
77,3
78,3
79,5
80,3
81,4
82,5
83,3
84,1
85,6
86,5
87,2
88,6
89,7
90,7
91,5
92,5
93,6
94,7
95,2
96,6
97,5
98,7
99,7
100,7
101,3
102,5
103,7
104,7
105,6
106,1
107,7
108,4
109,4
110,3
111,5
112,3
113,2
114,4
115,5
116,4
117,5
118,2
119,3
120,3
121,3
122,3
123,5
124,3
125,3
126,6
127,3
128,5
129,3
130,2
131,7
132,6
133,2
134,6
135,7
136,3
137,7
138,2
139,5
140,7
141,3
142,1
143,4
144,3
145,4
146,3
147,3
148,7
149,6
150,6
151,3
152,5
153,7
154,2
155,5
156,3
157,2
158,4
159,2
160,6
161,2
162,7
163,6
164,5
165,7
166,6
167,4
168,7
169,6
170,7
171,1
172,7
173,7
174,3
175,6
176,6
177,4
178,3
179,2
180,4
181,5
182,6
183,4
184,6
185,3
186,6
187,3
188,3
189,6
190,5
191,6
192,6
193,7
194,3
195,4
196,2
197,3
198,7
199,3
200,7
201,3
202,4
203,3
204,3
205,7
206,7
207,7
208,7
209,7
210,7
211,3
212,1
213,6
214,3
215,3
216,5
217,6
218,7
219,5
220,7
221,4
222,6
223,3
224,6
225,6
226,6
227,3
228,1
229,3
230,7
231,7
232,3
233,3
234,3
235,6
236,7
237,7
238,6
239,4
240,3
241,7
242,6
243,7
244,3
245,5
246,3
247,7
248,7
249,5
250,3
251,7
252,3
253,3
254,6
255,3
256,2
257,2
258,5
259,5
260,3
261,5
262,3
263,7
264,4
265,7
266,7
267,7
268,7
269,4
270,7
271,4
272,4
273,3
274,6
275,3
276,6
277,6
278,3
279,1
280,1
281,3
282,7
283,7
284,1
285,4
286,7
287,7
288,4
289,1
290,4
291,3
292,4
293,6
294,7
295,6
296,7
297,6
298,3
299,3
300,6
301,1
302,7
303,6
304,1
305,7
306,7
307,5
308,5
309,7
310,6
311,3
312,7
313,3
314,6
315,6
316,7
317,3
318,4
319,3
320,7
321,7
322,5
323,1
324,2
325,3
326,3
327,7
328,5
329,7
330,6
331,5
332,7
333,7
